agent_id,name ,age,gender,phone
a_101,Sahil Sharma,20,Male,[phone]
a_105,Aditya Yadav,35,Male,[phone]
a_108,Swati Patel,22,Female,8765432109
a_112,Sneha Yadav,37,Female,4321098765
a_118,Poonam Yadav,27,Female,7654321098
a_121,Parth Verma,22,Male,4321098765
a_132,Priyanka Verma,29,Female,2109876543
a_136,Priyanka Patel,32,Female,7654321098
a_143,Pranay Verma,33,Male,9876543210
a_152,Priya Patel,29,Female,9876543210
a_160,Prisha Yadav,27,Female,1098765432
a_166,Priyanshi Patel,24,Female,4321098765
a_173,Prateek Tiwari,31,Male,6543210987
a_178,Pooja Verma,28,Female,1098765432
a_187,Ananya Kapoor,22,Female,9876543210
