customer_id,name,age,gender,phone
C001,Aarav Gupta,25,Male,[phone]
C002,Aisha Singh,32,Female,[phone]
C003,Arjun Patel,45,Male,7654321098
C004,Avni Sharma,28,Female,6543210987
C005,Aryan Kumar,19,Male,5432109876
C006,Anaya Verma,38,Female,4321098765
C007,Avinash Reddy,50,Male,3210987654
C008,Bhavya Kapoor,22,Female,2109876543
C009,Chirag Joshi,60,Male,1098765432
C010,Deepika Malhotra,29,Female,9876543210
C011,Dhruv Singhania,18,Male,8765432109
C012,Diya Gupta,35,Female,7654321098
C013,Eshaan Tiwari,42,Male,6543210987
C014,Fatima Khan,26,Female,5432109876
C015,Gaurav Verma,48,Male,4321098765
C016,Gayatri Patel,20,Female,3210987654
C017,Hrithik Singh,55,Male,2109876543
C018,Ishita Mehra,23,Female,1098765432
C019,Jai Sharma,68,Male,9876543210
C020,Jiya Yadav,30,Female,8765432109
C021,Kabir Kapoor,27,Male,7654321098
C022,Khushi Gupta,36,Female,6543210987
C023,Lakshay Malhotra,47,Male,5432109876
C024,Mahi Tiwari,21,Female,4321098765
C025,Manav Verma,58,Male,3210987654
C026,Meera Patel,19,Female,2109876543
C027,Mohit Sharma,44,Male,1098765432
C028,Naina Yadav,31,Female,9876543210
C029,Neel Kapoor,65,Male,8765432109
C030,Nikita Singh,24,Female,7654321098
C031,Parth Verma,33,Male,6543210987
C032,Pihu Sharma,49,Female,5432109876
C033,Raghav Gupta,29,Male,4321098765
C034,Riya Kapoor,40,Female,3210987654
C035,Rohan Tiwari,18,Male,2109876543
C036,Saisha Mehra,54,Female,1098765432
C037,Samar Reddy,26,Male,9876543210
C038,Sanya Yadav,37,Female,8765432109
C039,Shiv Verma,22,Male,7654321098
C040,Sneha Patel,60,Female,6543210987
C041,Soham Sharma,32,Male,5432109876
C042,Swara Kapoor,28,Female,4321098765
C043,Tanish Verma,45,Male,3210987654
C044,Tara Gupta,19,Female,2109876543
C045,Udayan Patel,56,Male,1098765432
C046,Umang Mehra,34,Female,9876543210
C047,Vaishnavi Singh,25,Female,8765432109
C048,Veer Yadav,50,Male,7654321098
C049,Vidhi Tiwari,23,Female,6543210987
C050,Yuvan Sharma,39,Male,5432109876
C051,Zara Kapoor,30,Female,4321098765
C052,Aarav Mehra,48,Male,3210987654
C053,Anvi Patel,20,Female,2109876543
C054,Aryan Verma,57,Male,1098765432
C055,Ishita Yadav,29,Female,9876543210
C056,Kabir Tiwari,38,Male,8765432109
C057,Kaira Gupta,26,Female,7654321098
C058,Krish Verma,55,Male,6543210987
C059,Kriti Sharma,42,Female,5432109876
C060,Arjun Yadav,17,Male,4321098765
C061,Isha Kapoor,31,Female,3210987654
C062,Kunal Patel,46,Male,2109876543
C063,Lavanya Verma,21,Female,1098765432
C064,Manan Mehra,59,Male,9876543210
C065,Nandini Gupta,33,Female,8765432109
C066,Nishant Yadav,44,Male,7654321098
C067,Prisha Tiwari,28,Female,6543210987
C068,Reyansh Sharma,54,Male,5432109876
C069,Saanvi Kapoor,24,Female,4321098765
C070,Sahil Patel,36,Male,3210987654
C071,Saloni Verma,49,Female,2109876543
C072,Shaurya Yadav,19,Male,1098765432
C073,Shipra Tiwari,60,Female,9876543210
C074,Siddhant Mehra,35,Male,8765432109
C075,Simran Gupta,27,Female,7654321098
C076,Varun Yadav,45,Male,6543210987
C077,Vanya Kapoor,22,Female,5432109876
C078,Veer Verma,53,Male,4321098765
C079,Yashika Sharma,37,Female,3210987654
C080,Yuvraj Patel,23,Male,2109876543
C081,Aisha Yadav,15,Female,1098765432
C082,Arnav Tiwari,14,Male,9876543210
C083,Avni Gupta,16,Female,8765432109
C084,Advait Kapoor,12,Male,7654321098
C085,Aanya Patel,13,Female,6543210987
C086,Arush Sharma,11,Male,5432109876
C087,Aaradhya Verma,10,Female,4321098765
C088,Aryan Yadav,17,Male,3210987654
C089,Anaya Tiwari,14,Female,2109876543
C090,Aaryan Kapoor,16,Male,1098765432
C091,Aisha Yadav,15,Female,9876543210
C092,Arnav Tiwari,14,Male,8765432109
C093,Avni Gupta,16,Female,7654321098
C094,Advait Kapoor,12,Male,6543210987
C095,Aanya Patel,13,Female,5432109876
C096,Arush Sharma,11,Male,4321098765
C097,Aaradhya Verma,10,Female,3210987654
C098,Aryan Yadav,17,Male,2109876543
C099,Anaya Tiwari,14,Female,1098765432
C100,Aaryan Kapoor,16,Male,9876543210
C101,Sahil Sharma,20,Male,7890123456
C102,Shreya Patel,28,Female,8901234567
C103,Rahul Verma,32,Male,9012345678
C104,Priya Kapoor,25,Female,6543210987
C105,Aditya Yadav,35,Male,7654321098
C106,Akanksha Tiwari,26,Female,8765432109
C107,Vikas Sharma,30,Male,9876543210
C108,Swati Patel,22,Female,8765432109
C109,Sourav Verma,28,Male,7654321098
C110,Shivani Kapoor,33,Female,6543210987
C111,Siddharth Tiwari,29,Male,5432109876
C112,Sneha Yadav,37,Female,4321098765
C113,Satyam Kapoor,40,Male,3210987654
C114,Sakshi Patel,28,Female,2109876543
C115,Rohit Verma,24,Male,1098765432
C116,Riya Sharma,26,Female,9876543210
C117,Rajat Kapoor,31,Male,8765432109
C118,Poonam Yadav,27,Female,7654321098
C119,Pranav Tiwari,38,Male,6543210987
C120,Priyanka Sharma,30,Female,5432109876
C121,Parth Verma,22,Male,4321098765
C122,Priya Yadav,28,Female,3210987654
C123,Prateek Kapoor,35,Male,2109876543
C124,Pooja Patel,29,Female,1098765432
C125,Pankaj Sharma,33,Male,9876543210
C126,Priyanshi Tiwari,26,Female,8765432109
C127,Prabhat Verma,40,Male,7654321098
C128,Priyam Patel,28,Female,6543210987
C129,Pramod Yadav,34,Male,5432109876
C130,Prisha Kapoor,27,Female,4321098765
C131,Pulkit Tiwari,31,Male,3210987654
C132,Priyanka Verma,29,Female,2109876543
C133,Paras Sharma,36,Male,1098765432
C134,Pooja Kapoor,23,Female,9876543210
C135,Piyush Yadav,25,Male,8765432109
C136,Priyanka Patel,32,Female,7654321098
C137,Punit Verma,27,Male,6543210987
C138,Payal Tiwari,29,Female,5432109876
C139,Pankaj Kapoor,35,Male,4321098765
C140,Priyanka Yadav,28,Female,3210987654
C141,Prateek Tiwari,31,Male,2109876543
C142,Pallavi Sharma,29,Female,1098765432
C143,Pranay Verma,33,Male,9876543210
C144,Pooja Yadav,26,Female,8765432109
C145,Parth Kapoor,30,Male,7654321098
C146,Priyanshi Patel,24,Female,6543210987
C147,Pramod Verma,36,Male,5432109876
C148,Prisha Tiwari,28,Female,4321098765
C149,Pulkit Yadav,32,Male,3210987654
C150,Pragya Kapoor,27,Female,2109876543
C151,Priyansh Sharma,34,Male,1098765432
C152,Priya Patel,29,Female,9876543210
C153,Paras Yadav,35,Male,8765432109
C154,Pooja Tiwari,28,Female,7654321098
C155,Pranav Kapoor,30,Male,6543210987
C156,Priyanka Yadav,26,Female,5432109876
C157,Prateek Sharma,31,Male,4321098765
C158,Poonam Patel,29,Female,3210987654
C159,Pramod Tiwari,33,Male,2109876543
C160,Prisha Yadav,27,Female,1098765432
C161,Pulkit Kapoor,34,Male,9876543210
C162,Priyanka Tiwari,28,Female,8765432109
C163,Prabhat Yadav,32,Male,7654321098
C164,Priya Sharma,29,Female,6543210987
C165,Pawan Verma,37,Male,5432109876
C166,Priyanshi Patel,24,Female,4321098765
C167,Pratik Kapoor,30,Male,3210987654
C168,Pooja Yadav,28,Female,2109876543
C169,Puneet Sharma,33,Male,1098765432
C170,Priyanka Patel,29,Female,9876543210
C171,Parth Yadav,35,Male,8765432109
C172,Priya Kapoor,28,Female,7654321098
C173,Prateek Tiwari,31,Male,6543210987
C174,Parul Sharma,26,Female,5432109876
C175,Pankaj Patel,32,Male,4321098765
C176,Priyanshi Yadav,29,Female,3210987654
C177,Pranav Kapoor,36,Male,2109876543
C178,Pooja Verma,28,Female,1098765432
C179,Pradeep Yadav,33,Male,9876543210
C180,Pragya Tiwari,27,Female,8765432109
C181,Aditi Kapoor,25,Female,7890123456
C182,Ajay Verma,32,Male,8901234567
C183,Anika Yadav,28,Female,9012345678
C184,Abhinav Sharma,40,Male,6543210987
C185,Aishwarya Patel,35,Female,7654321098
C186,Amit Tiwari,38,Male,8765432109
C187,Ananya Kapoor,22,Female,9876543210
C188,Arjun Yadav,27,Male,8765432109
C189,Amrita Sharma,30,Female,7654321098
C190,Alok Patel,33,Male,6543210987
C191,Anjali Verma,29,Female,5432109876
C192,Amit Kapoor,42,Male,4321098765
C193,Asha Tiwari,36,Female,3210987654
C194,Abhishek Yadav,45,Male,2109876543
C195,Anjali Kapoor,31,Female,1098765432
C196,Aryan Verma,28,Male,9876543210
C197,Amruta Yadav,26,Female,8765432109
C198,Anand Tiwari,48,Male,7654321098
C199,Anushka Patel,39,Female,6543210987
C200,Arnav Sharma,34,Male,5432109876
